STARTING GREEDY SEARCH ----------------------
Start node: {"relations":[],
 "functions":[{"function":"max_int","parameters":[],"value":72},{"function":"value","parameters":["c0"],"value":0},{"function":"value","parameters":["c1"],"value":0},{"function":"value","parameters":["c10"],"value":0},{"function":"value","parameters":["c11"],"value":0},{"function":"value","parameters":["c12"],"value":0},{"function":"value","parameters":["c13"],"value":0},{"function":"value","parameters":["c14"],"value":0},{"function":"value","parameters":["c15"],"value":0},{"function":"value","parameters":["c16"],"value":0},{"function":"value","parameters":["c17"],"value":0},{"function":"value","parameters":["c18"],"value":0},{"function":"value","parameters":["c19"],"value":0},{"function":"value","parameters":["c2"],"value":0},{"function":"value","parameters":["c20"],"value":0},{"function":"value","parameters":["c21"],"value":0},{"function":"value","parameters":["c22"],"value":0},{"function":"value","parameters":["c23"],"value":0},{"function":"value","parameters":["c24"],"value":0},{"function":"value","parameters":["c25"],"value":0},{"function":"value","parameters":["c26"],"value":0},{"function":"value","parameters":["c27"],"value":0},{"function":"value","parameters":["c28"],"value":0},{"function":"value","parameters":["c29"],"value":0},{"function":"value","parameters":["c3"],"value":0},{"function":"value","parameters":["c30"],"value":0},{"function":"value","parameters":["c31"],"value":0},{"function":"value","parameters":["c32"],"value":0},{"function":"value","parameters":["c33"],"value":0},{"function":"value","parameters":["c34"],"value":0},{"function":"value","parameters":["c35"],"value":0},{"function":"value","parameters":["c4"],"value":0},{"function":"value","parameters":["c5"],"value":0},{"function":"value","parameters":["c6"],"value":0},{"function":"value","parameters":["c7"],"value":0},{"function":"value","parameters":["c8"],"value":0},{"function":"value","parameters":["c9"],"value":0}],
 "objects":[{"counter":["c0","c1","c2","c3","c4","c5","c6","c7","c8","c9","c10","c11","c12","c13","c14","c15","c16","c17","c18","c19","c20","c21","c22","c23","c24","c25","c26","c27","c28","c29","c30","c31","c32","c33","c34","c35"]}]}
GetAllNonVisitedSuccessiveStates: raw state count: 288 return count: 288
raw actions::
increment c0 ~count:1
increment c0 ~count:10
increment c0 ~count:20
increment c0 ~count:30
increment c0 ~count:40
increment c0 ~count:50
increment c0 ~count:60
increment c0 ~count:71
increment c1 ~count:1
increment c1 ~count:10
increment c1 ~count:20
increment c1 ~count:30
increment c1 ~count:40
increment c1 ~count:50
increment c1 ~count:60
increment c1 ~count:71
increment c2 ~count:1
increment c2 ~count:10
increment c2 ~count:20
increment c2 ~count:30
increment c2 ~count:40
increment c2 ~count:50
increment c2 ~count:60
increment c2 ~count:71
increment c3 ~count:1
increment c3 ~count:10
increment c3 ~count:20
increment c3 ~count:30
increment c3 ~count:40
increment c3 ~count:50
increment c3 ~count:60
increment c3 ~count:71
increment c4 ~count:1
increment c4 ~count:10
increment c4 ~count:20
increment c4 ~count:30
increment c4 ~count:40
increment c4 ~count:50
increment c4 ~count:60
increment c4 ~count:71
increment c5 ~count:1
increment c5 ~count:10
increment c5 ~count:20
increment c5 ~count:30
increment c5 ~count:40
increment c5 ~count:50
increment c5 ~count:60
increment c5 ~count:71
increment c6 ~count:1
increment c6 ~count:10
increment c6 ~count:20
increment c6 ~count:30
increment c6 ~count:40
increment c6 ~count:50
increment c6 ~count:60
increment c6 ~count:71
increment c7 ~count:1
increment c7 ~count:10
increment c7 ~count:20
increment c7 ~count:30
increment c7 ~count:40
increment c7 ~count:50
increment c7 ~count:60
increment c7 ~count:71
increment c8 ~count:1
increment c8 ~count:10
increment c8 ~count:20
increment c8 ~count:30
increment c8 ~count:40
increment c8 ~count:50
increment c8 ~count:60
increment c8 ~count:71
increment c9 ~count:1
increment c9 ~count:10
increment c9 ~count:20
increment c9 ~count:30
increment c9 ~count:40
increment c9 ~count:50
increment c9 ~count:60
increment c9 ~count:71
increment c10 ~count:1
increment c10 ~count:10
increment c10 ~count:20
increment c10 ~count:30
increment c10 ~count:40
increment c10 ~count:50
increment c10 ~count:60
increment c10 ~count:71
increment c11 ~count:1
increment c11 ~count:10
increment c11 ~count:20
increment c11 ~count:30
increment c11 ~count:40
increment c11 ~count:50
increment c11 ~count:60
increment c11 ~count:71
increment c12 ~count:1
increment c12 ~count:10
increment c12 ~count:20
increment c12 ~count:30
increment c12 ~count:40
increment c12 ~count:50
increment c12 ~count:60
increment c12 ~count:71
increment c13 ~count:1
increment c13 ~count:10
increment c13 ~count:20
increment c13 ~count:30
increment c13 ~count:40
increment c13 ~count:50
increment c13 ~count:60
increment c13 ~count:71
increment c14 ~count:1
increment c14 ~count:10
increment c14 ~count:20
increment c14 ~count:30
increment c14 ~count:40
increment c14 ~count:50
increment c14 ~count:60
increment c14 ~count:71
increment c15 ~count:1
increment c15 ~count:10
increment c15 ~count:20
increment c15 ~count:30
increment c15 ~count:40
increment c15 ~count:50
increment c15 ~count:60
increment c15 ~count:71
increment c16 ~count:1
increment c16 ~count:10
increment c16 ~count:20
increment c16 ~count:30
increment c16 ~count:40
increment c16 ~count:50
increment c16 ~count:60
increment c16 ~count:71
increment c17 ~count:1
increment c17 ~count:10
increment c17 ~count:20
increment c17 ~count:30
increment c17 ~count:40
increment c17 ~count:50
increment c17 ~count:60
increment c17 ~count:71
increment c18 ~count:1
increment c18 ~count:10
increment c18 ~count:20
increment c18 ~count:30
increment c18 ~count:40
increment c18 ~count:50
increment c18 ~count:60
increment c18 ~count:71
increment c19 ~count:1
increment c19 ~count:10
increment c19 ~count:20
increment c19 ~count:30
increment c19 ~count:40
increment c19 ~count:50
increment c19 ~count:60
increment c19 ~count:71
increment c20 ~count:1
increment c20 ~count:10
